,name,artist,mood,popularity
282,Just Look at You,369,Calm,59.0
603,Vague,Amaranth Cove,Calm,59.0
,name,artist,mood,popularity
328,Lost,Annelie,Calm,64.0
120,Curiosity,Beau Projet,Calm,60.0
168,Escaping Time,Benjamin Martins,Calm,60.0
282,Just Look at You,369,Calm,59.0
603,Vague,Amaranth Cove,Calm,59.0
,name,artist,mood,popularity
328,Lost,Annelie,Calm,64.0
120,Curiosity,Beau Projet,Calm,60.0
168,Escaping Time,Benjamin Martins,Calm,60.0
282,Just Look at You,369,Calm,59.0
603,Vague,Amaranth Cove,Calm,59.0
,name,artist,mood,popularity
328,Lost,Annelie,Calm,64.0
120,Curiosity,Beau Projet,Calm,60.0
168,Escaping Time,Benjamin Martins,Calm,60.0
282,Just Look at You,369,Calm,59.0
603,Vague,Amaranth Cove,Calm,59.0
,name,artist,mood,popularity
328,Lost,Annelie,Calm,64.0
120,Curiosity,Beau Projet,Calm,60.0
168,Escaping Time,Benjamin Martins,Calm,60.0
282,Just Look at You,369,Calm,59.0
603,Vague,Amaranth Cove,Calm,59.0
,name,artist,mood,popularity
328,Lost,Annelie,Calm,64.0
120,Curiosity,Beau Projet,Calm,60.0
168,Escaping Time,Benjamin Martins,Calm,60.0
282,Just Look at You,369,Calm,59.0
603,Vague,Amaranth Cove,Calm,59.0
,name,artist,mood,popularity
328,Lost,Annelie,Calm,64.0
120,Curiosity,Beau Projet,Calm,60.0
168,Escaping Time,Benjamin Martins,Calm,60.0
282,Just Look at You,369,Calm,59.0
603,Vague,Amaranth Cove,Calm,59.0
,name,artist,mood,popularity
328,Lost,Annelie,Calm,64.0
120,Curiosity,Beau Projet,Calm,60.0
168,Escaping Time,Benjamin Martins,Calm,60.0
282,Just Look at You,369,Calm,59.0
603,Vague,Amaranth Cove,Calm,59.0
,name,artist,mood,popularity
328,Lost,Annelie,Calm,64.0
120,Curiosity,Beau Projet,Calm,60.0
168,Escaping Time,Benjamin Martins,Calm,60.0
282,Just Look at You,369,Calm,59.0
603,Vague,Amaranth Cove,Calm,59.0
,name,artist,mood,popularity
674,lovely (with Khalid),Billie Eilish,Sad,88.0
683,you broke me first,Tate McRae,Sad,87.0
680,when the party's over,Billie Eilish,Sad,87.0
177,Falling,Harry Styles,Sad,87.0
55,Before You Go,Lewis Capaldi,Sad,85.0
,name,artist,mood,popularity
674,lovely (with Khalid),Billie Eilish,Sad,88.0
683,you broke me first,Tate McRae,Sad,87.0
680,when the party's over,Billie Eilish,Sad,87.0
177,Falling,Harry Styles,Sad,87.0
55,Before You Go,Lewis Capaldi,Sad,85.0
,name,artist,mood,popularity
328,Lost,Annelie,Calm,64.0
120,Curiosity,Beau Projet,Calm,60.0
168,Escaping Time,Benjamin Martins,Calm,60.0
282,Just Look at You,369,Calm,59.0
603,Vague,Amaranth Cove,Calm,59.0
,name,artist,mood,popularity
328,Lost,Annelie,Calm,64.0
120,Curiosity,Beau Projet,Calm,60.0
168,Escaping Time,Benjamin Martins,Calm,60.0
282,Just Look at You,369,Calm,59.0
603,Vague,Amaranth Cove,Calm,59.0
,name,artist,mood,popularity
328,Lost,Annelie,Calm,64.0
120,Curiosity,Beau Projet,Calm,60.0
168,Escaping Time,Benjamin Martins,Calm,60.0
282,Just Look at You,369,Calm,59.0
603,Vague,Amaranth Cove,Calm,59.0
,name,artist,mood,popularity
674,lovely (with Khalid),Billie Eilish,Sad,88.0
683,you broke me first,Tate McRae,Sad,87.0
680,when the party's over,Billie Eilish,Sad,87.0
177,Falling,Harry Styles,Sad,87.0
55,Before You Go,Lewis Capaldi,Sad,85.0
,name,artist,mood,popularity
674,lovely (with Khalid),Billie Eilish,Sad,88.0
683,you broke me first,Tate McRae,Sad,87.0
680,when the party's over,Billie Eilish,Sad,87.0
177,Falling,Harry Styles,Sad,87.0
55,Before You Go,Lewis Capaldi,Sad,85.0
,name,artist,mood,popularity
674,lovely (with Khalid),Billie Eilish,Sad,88.0
683,you broke me first,Tate McRae,Sad,87.0
680,when the party's over,Billie Eilish,Sad,87.0
177,Falling,Harry Styles,Sad,87.0
55,Before You Go,Lewis Capaldi,Sad,85.0
,name,artist,mood,popularity
674,lovely (with Khalid),Billie Eilish,Sad,88.0
683,you broke me first,Tate McRae,Sad,87.0
680,when the party's over,Billie Eilish,Sad,87.0
177,Falling,Harry Styles,Sad,87.0
55,Before You Go,Lewis Capaldi,Sad,85.0
,name,artist,mood,popularity
328,Lost,Annelie,Calm,64.0
120,Curiosity,Beau Projet,Calm,60.0
168,Escaping Time,Benjamin Martins,Calm,60.0
282,Just Look at You,369,Calm,59.0
603,Vague,Amaranth Cove,Calm,59.0
,name,artist,mood,popularity
328,Lost,Annelie,Calm,64.0
120,Curiosity,Beau Projet,Calm,60.0
168,Escaping Time,Benjamin Martins,Calm,60.0
282,Just Look at You,369,Calm,59.0
603,Vague,Amaranth Cove,Calm,59.0
,name,artist,mood,popularity
674,lovely (with Khalid),Billie Eilish,Sad,88.0
683,you broke me first,Tate McRae,Sad,87.0
680,when the party's over,Billie Eilish,Sad,87.0
177,Falling,Harry Styles,Sad,87.0
55,Before You Go,Lewis Capaldi,Sad,85.0
,name,artist,mood,popularity
328,Lost,Annelie,Calm,64.0
120,Curiosity,Beau Projet,Calm,60.0
168,Escaping Time,Benjamin Martins,Calm,60.0
282,Just Look at You,369,Calm,59.0
603,Vague,Amaranth Cove,Calm,59.0
,name,artist,mood,popularity
328,Lost,Annelie,Calm,64.0
120,Curiosity,Beau Projet,Calm,60.0
168,Escaping Time,Benjamin Martins,Calm,60.0
282,Just Look at You,369,Calm,59.0
603,Vague,Amaranth Cove,Calm,59.0
,name,artist,mood,popularity
328,Lost,Annelie,Calm,64.0
120,Curiosity,Beau Projet,Calm,60.0
168,Escaping Time,Benjamin Martins,Calm,60.0
282,Just Look at You,369,Calm,59.0
603,Vague,Amaranth Cove,Calm,59.0
,name,artist,mood,popularity
674,lovely (with Khalid),Billie Eilish,Sad,88.0
683,you broke me first,Tate McRae,Sad,87.0
680,when the party's over,Billie Eilish,Sad,87.0
177,Falling,Harry Styles,Sad,87.0
55,Before You Go,Lewis Capaldi,Sad,85.0
,name,artist,mood,popularity
674,lovely (with Khalid),Billie Eilish,Sad,88.0
683,you broke me first,Tate McRae,Sad,87.0
680,when the party's over,Billie Eilish,Sad,87.0
177,Falling,Harry Styles,Sad,87.0
55,Before You Go,Lewis Capaldi,Sad,85.0
,name,artist,mood,popularity
674,lovely (with Khalid),Billie Eilish,Sad,88.0
683,you broke me first,Tate McRae,Sad,87.0
680,when the party's over,Billie Eilish,Sad,87.0
177,Falling,Harry Styles,Sad,87.0
55,Before You Go,Lewis Capaldi,Sad,85.0
,name,artist,mood,popularity
328,Lost,Annelie,Calm,64.0
120,Curiosity,Beau Projet,Calm,60.0
168,Escaping Time,Benjamin Martins,Calm,60.0
282,Just Look at You,369,Calm,59.0
603,Vague,Amaranth Cove,Calm,59.0
,name,artist,mood,popularity
328,Lost,Annelie,Calm,64.0
120,Curiosity,Beau Projet,Calm,60.0
168,Escaping Time,Benjamin Martins,Calm,60.0
282,Just Look at You,369,Calm,59.0
603,Vague,Amaranth Cove,Calm,59.0
,name,artist,mood,popularity
328,Lost,Annelie,Calm,64.0
120,Curiosity,Beau Projet,Calm,60.0
168,Escaping Time,Benjamin Martins,Calm,60.0
282,Just Look at You,369,Calm,59.0
603,Vague,Amaranth Cove,Calm,59.0
,name,artist,mood,popularity
674,lovely (with Khalid),Billie Eilish,Sad,88.0
683,you broke me first,Tate McRae,Sad,87.0
680,when the party's over,Billie Eilish,Sad,87.0
177,Falling,Harry Styles,Sad,87.0
55,Before You Go,Lewis Capaldi,Sad,85.0
,name,artist,mood,popularity
674,lovely (with Khalid),Billie Eilish,Sad,88.0
683,you broke me first,Tate McRae,Sad,87.0
680,when the party's over,Billie Eilish,Sad,87.0
177,Falling,Harry Styles,Sad,87.0
55,Before You Go,Lewis Capaldi,Sad,85.0
,name,artist,mood,popularity
328,Lost,Annelie,Calm,64.0
120,Curiosity,Beau Projet,Calm,60.0
168,Escaping Time,Benjamin Martins,Calm,60.0
282,Just Look at You,369,Calm,59.0
603,Vague,Amaranth Cove,Calm,59.0
,name,artist,mood,popularity
328,Lost,Annelie,Calm,64.0
120,Curiosity,Beau Projet,Calm,60.0
168,Escaping Time,Benjamin Martins,Calm,60.0
282,Just Look at You,369,Calm,59.0
603,Vague,Amaranth Cove,Calm,59.0
,name,artist,mood,popularity
674,lovely (with Khalid),Billie Eilish,Sad,88.0
683,you broke me first,Tate McRae,Sad,87.0
680,when the party's over,Billie Eilish,Sad,87.0
177,Falling,Harry Styles,Sad,87.0
55,Before You Go,Lewis Capaldi,Sad,85.0
,name,artist,mood,popularity
328,Lost,Annelie,Calm,64.0
120,Curiosity,Beau Projet,Calm,60.0
168,Escaping Time,Benjamin Martins,Calm,60.0
282,Just Look at You,369,Calm,59.0
603,Vague,Amaranth Cove,Calm,59.0
,name,artist,mood,popularity
328,Lost,Annelie,Calm,64.0
120,Curiosity,Beau Projet,Calm,60.0
168,Escaping Time,Benjamin Martins,Calm,60.0
282,Just Look at You,369,Calm,59.0
603,Vague,Amaranth Cove,Calm,59.0
,name,artist,mood,popularity
434,Pumped Up Kicks,Foster The People,Happy,84.0
14,Africa,TOTO,Happy,84.0
531,Take on Me,a-ha,Happy,84.0
236,Highway to Hell,AC/DC,Happy,83.0
235,Here Comes The Sun - Remastered 2009,The Beatles,Happy,83.0
,name,artist,mood,popularity
434,Pumped Up Kicks,Foster The People,Happy,84.0
14,Africa,TOTO,Happy,84.0
531,Take on Me,a-ha,Happy,84.0
236,Highway to Hell,AC/DC,Happy,83.0
235,Here Comes The Sun - Remastered 2009,The Beatles,Happy,83.0
,name,artist,mood,popularity
434,Pumped Up Kicks,Foster The People,Happy,84.0
14,Africa,TOTO,Happy,84.0
531,Take on Me,a-ha,Happy,84.0
236,Highway to Hell,AC/DC,Happy,83.0
235,Here Comes The Sun - Remastered 2009,The Beatles,Happy,83.0
,name,artist,mood,popularity
434,Pumped Up Kicks,Foster The People,Happy,84.0
14,Africa,TOTO,Happy,84.0
531,Take on Me,a-ha,Happy,84.0
236,Highway to Hell,AC/DC,Happy,83.0
235,Here Comes The Sun - Remastered 2009,The Beatles,Happy,83.0
,name,artist,mood,popularity
674,lovely (with Khalid),Billie Eilish,Sad,88.0
683,you broke me first,Tate McRae,Sad,87.0
680,when the party's over,Billie Eilish,Sad,87.0
177,Falling,Harry Styles,Sad,87.0
55,Before You Go,Lewis Capaldi,Sad,85.0
,name,artist,mood,popularity
674,lovely (with Khalid),Billie Eilish,Sad,88.0
683,you broke me first,Tate McRae,Sad,87.0
680,when the party's over,Billie Eilish,Sad,87.0
177,Falling,Harry Styles,Sad,87.0
55,Before You Go,Lewis Capaldi,Sad,85.0
,name,artist,mood,popularity
328,Lost,Annelie,Calm,64.0
120,Curiosity,Beau Projet,Calm,60.0
168,Escaping Time,Benjamin Martins,Calm,60.0
282,Just Look at You,369,Calm,59.0
603,Vague,Amaranth Cove,Calm,59.0
,name,artist,mood,popularity
328,Lost,Annelie,Calm,64.0
120,Curiosity,Beau Projet,Calm,60.0
168,Escaping Time,Benjamin Martins,Calm,60.0
282,Just Look at You,369,Calm,59.0
603,Vague,Amaranth Cove,Calm,59.0
,name,artist,mood,popularity
674,lovely (with Khalid),Billie Eilish,Sad,88.0
683,you broke me first,Tate McRae,Sad,87.0
680,when the party's over,Billie Eilish,Sad,87.0
177,Falling,Harry Styles,Sad,87.0
55,Before You Go,Lewis Capaldi,Sad,85.0
,name,artist,mood,popularity
328,Lost,Annelie,Calm,64.0
120,Curiosity,Beau Projet,Calm,60.0
168,Escaping Time,Benjamin Martins,Calm,60.0
282,Just Look at You,369,Calm,59.0
603,Vague,Amaranth Cove,Calm,59.0
,name,artist,mood,popularity
328,Lost,Annelie,Calm,64.0
120,Curiosity,Beau Projet,Calm,60.0
168,Escaping Time,Benjamin Martins,Calm,60.0
282,Just Look at You,369,Calm,59.0
603,Vague,Amaranth Cove,Calm,59.0
,name,artist,mood,popularity
328,Lost,Annelie,Calm,64.0
120,Curiosity,Beau Projet,Calm,60.0
168,Escaping Time,Benjamin Martins,Calm,60.0
282,Just Look at You,369,Calm,59.0
603,Vague,Amaranth Cove,Calm,59.0
